top - 10:09:19 up 40 min,  1 user,  load average: 1.84, 1.46, 0.79
Tasks: 274 total,   1 running, 271 sleeping,   0 stopped,   2 zombie
%Cpu(s):  3.5 us,  1.3 sy,  0.2 ni, 79.6 id, 15.4 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :  3916032 total,   679720 free,  1534252 used,  1702060 buff/cache
KiB Swap:  4061180 total,  4061108 free,       72 used.  1811336 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
   29 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 devfreq_wq
   34 root      20   0       0      0      0 S   0.0  0.0   0:00.01 kswapd0
   35 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 vmstat
   36 root      20   0       0      0      0 S   0.0  0.0   0:00.00 fsnotify_m+
   37 root      20   0       0      0      0 S   0.0  0.0   0:00.00 ecryptfs-k+
   53 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kthrotld
   54 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 acpi_therm+
   55 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   56 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   57 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   58 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   59 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   60 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   61 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   62 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   66 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ipv6_addrc+
   79 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 deferwq
   80 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 charger_ma+
  117 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kpsmoused
  118 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_0
  119 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_0
  120 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_1
  121 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_1
  122 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_2
  123 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_2
  124 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_3
  125 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_3
  126 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_4
  127 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_4
  128 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_5
  129 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_5
  133 root      20   0       0      0      0 S   0.0  0.0   0:00.20 kworker/u4+
  138 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
  161 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:+
  164 root      20   0       0      0      0 S   0.0  0.0   0:00.23 jbd2/sda1-8
  165 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ext4-rsv-c+
  197 root       0 -20       0      0      0 S   0.0  0.0   0:00.09 kworker/1:+
  205 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kauditd
  217 root      20   0   32192   4900   4424 S   0.0  0.1   0:00.38 systemd-jo+
  265 root      20   0   46188   5400   3072 S   0.0  0.1   0:00.41 systemd-ud+
  431 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 irq/30-mei+
  510 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kvm-irqfd-+
  587 systemd+  20   0  102384   2436   2220 S   0.0  0.1   0:00.00 systemd-ti+
  764 root      20   0    4400   1280   1188 S   0.0  0.0   0:00.02 acpid
  769 root      20   0   89948   6860   5780 S   0.0  0.2   0:00.10 uwsgi
  772 root      20   0   28632   3124   2732 S   0.0  0.1   0:00.03 systemd-lo+
  773 root      15  -5  220556  22876  13872 S   0.0  0.6   0:00.21 snapd
  786 root      20   0  337396   7908   6300 S   0.0  0.2   0:00.01 ModemManag+
  787 root      20   0  292732  10012   5696 S   0.0  0.3   0:00.17 accounts-d+
  788 root      20   0  166436   8208   7492 S   0.0  0.2   0:00.15 thermald
  789 root      20   0   29008   3028   2752 S   0.0  0.1   0:00.00 cron
  797 syslog    20   0  272112   4580   3604 S   0.0  0.1   0:00.11 rsyslogd
  798 message+  20   0   60096   6768   4592 S   0.0  0.2   0:00.44 dbus-daemon
  827 root      20   0   29880   1556   1340 S   0.0  0.0   0:00.00 cgmanager
  837 root      20   0  375552  16864  12180 S   0.0  0.4   0:00.12 NetworkMan+
  871 root      20   0  297708  10908   5912 S   0.0  0.3   0:00.11 polkitd
  890 avahi     20   0   60504    660     12 S   0.0  0.0   0:00.00 avahi-daem+
  896 root      20   0  350408   5892   4488 S   0.0  0.2   0:00.02 lightdm
  925 postgres  20   0  294696  23496  21776 S   0.0  0.6   0:00.03 postgres
  928 postgres  20   0  291192  22940  21236 S   0.0  0.6   0:00.03 postgres
  949 postgres  20   0  291192   3856   2156 S   0.0  0.1   0:00.00 postgres
  950 postgres  20   0  291192   5176   3440 S   0.0  0.1   0:00.01 postgres
  951 postgres  20   0  291192   3856   2156 S   0.0  0.1   0:00.01 postgres
  952 postgres  20   0  292036   6092   3828 S   0.0  0.2   0:00.01 postgres
  953 postgres  20   0  146868   2928   1228 S   0.0  0.1   0:00.03 postgres
  957 postgres  20   0  294696   3932   2216 S   0.0  0.1   0:00.00 postgres
  958 postgres  20   0  294696   5600   3884 S   0.0  0.1   0:00.02 postgres
  959 postgres  20   0  294696   3932   2216 S   0.0  0.1   0:00.00 postgres
  960 postgres  20   0  295124   6504   4544 S   0.0  0.2   0:00.01 postgres
  961 postgres  20   0  149680   3188   1472 S   0.0  0.1   0:00.02 postgres
  968 root      20   0   16124   3700   2844 S   0.0  0.1   0:00.01 dhclient
 1042 root      20   0   65520   5256   4564 S   0.0  0.1   0:00.00 sshd
 1047 root      20   0   24044   2408   2044 S   0.0  0.1   0:00.00 vsftpd
 1077 root      20   0  290076   3264   2604 S   0.0  0.1   0:00.00 lwsmd
 1085 mysql     20   0 1246952 164512  16380 S   0.0  4.2   0:01.17 mysqld
 1095 root      20   0  298224   6396   5192 S   0.0  0.2   0:00.00 lwregd
 1148 mosquit+  20   0   58368   6520   5108 S   0.0  0.2   0:00.56 mosquitto
 1156 root      20   0  125112   1456     60 S   0.0  0.0   0:00.00 nginx
 1157 www-data  20   0  141168   6904   4988 S   0.0  0.2   0:00.14 nginx
 1158 www-data  20   0  141168   6904   4988 S   0.0  0.2   0:00.00 nginx
 1159 root      20   0   19472    256      0 S   0.0  0.0   0:00.06 irqbalance
 1206 nobody    20   0   52868   4160   3772 S   0.0  0.1   0:00.04 dnsmasq
 1251 whoopsie  20   0  521452  13004   9304 S   0.0  0.3   0:00.00 whoopsie
 1327 root      20   0   15940   1788   1648 S   0.0  0.0   0:00.00 agetty
 1509 lightdm   20   0   45248   4612   3916 S   0.0  0.1   0:00.02 systemd
 1511 lightdm   20   0   97624   2548     16 S   0.0  0.1   0:00.00 (sd-pam)
 1885 root      20   0  284404  13644   7788 S   0.0  0.3   0:01.77 docker-con+
 1967 root      20   0  240004   6012   4192 S   0.0  0.2   0:00.02 nmbd
 1985 lightdm    9 -11  555592  14344  11104 S   0.0  0.4   0:04.14 pulseaudio
 1991 rtkit     21   1  183544   3008   2720 S   0.0  0.1   0:00.01 rtkit-daem+
 1994 root      20   0  347212   8828   7440 S   0.0  0.2   0:00.03 upowerd
 1998 root      20   0  353636  16168  13296 S   0.0  0.4   0:00.00 smbd
 2019 root      20   0  329808   5648   3192 S   0.0  0.1   0:00.00 smbd
 2131 colord    20   0  301200   9736   7068 S   0.0  0.2   0:00.07 colord
 2136 root      20   0  353636  13092  10176 S   0.0  0.3   0:00.01 smbd
 2452 lightdm   20   0  289004   4788   4156 S   0.0  0.1   0:00.00 sd_dummy
 2455 lightdm   20   0  289016   4728   4092 S   0.0  0.1   0:00.00 sd_generic
 2458 lightdm   20   0  523936   8796   6872 S   0.0  0.2   0:01.06 sd_espeak
 2469 lightdm   20   0  289004   4792   4168 S   0.0  0.1   0:00.00 sd_cicero
 2470 lightdm   20   0       0      0      0 Z   0.0  0.0   0:00.00 sd_cicero
 2473 lightdm   20   0   97216   1996   1744 S   0.0  0.1   0:00.02 speech-dis+
 2561 root      20   0  261584   7796   6108 S   0.0  0.2   0:00.02 lightdm
 2573 naluvjyo  20   0   45248   4648   3952 S   0.0  0.1   0:00.00 systemd
 2575 naluvjyo  20   0  179552   2576     16 S   0.0  0.1   0:00.00 (sd-pam)
 2580 naluvjyo  20   0  205232   5912   5068 S   0.0  0.2   0:00.03 gnome-keyr+
 2674 naluvjyo  20   0   32860    288     12 S   0.0  0.0   0:00.01 upstart-ud+
 2675 naluvjyo  20   0   59640   4696   2824 S   0.0  0.1   0:00.36 dbus-daemon
 2687 naluvjyo  20   0   86348   7280   6588 S   0.0  0.2   0:00.01 window-sta+
 2712 naluvjyo  20   0  418992   6196   4792 S   0.0  0.2   0:00.69 ibus-daemon
 2733 naluvjyo  20   0   32796    332     12 S   0.0  0.0   0:00.03 upstart-db+
 2736 naluvjyo  20   0   32876   1808   1376 S   0.0  0.0   0:00.04 upstart-db+
 2741 naluvjyo  20   0   41288   1904   1480 S   0.0  0.0   0:00.00 upstart-fi+
 2755 naluvjyo  20   0  338008   5028   4452 S   0.0  0.1   0:00.00 at-spi-bus+
 2764 naluvjyo  20   0   58752   5184   4400 S   0.0  0.1   0:00.04 dbus-daemon
 2766 naluvjyo  20   0  206868   5596   4948 S   0.0  0.1   0:00.12 at-spi2-re+
 2769 naluvjyo  20   0  166540    804    572 S   0.0  0.0   0:00.04 gpg-agent
 2781 naluvjyo  20   0  274520   5404   4656 S   0.0  0.1   0:00.02 gvfsd
 2786 naluvjyo  20   0  406860   4220   3688 S   0.0  0.1   0:00.00 gvfsd-fuse
 2795 naluvjyo  20   0  264256   5012   4472 S   0.0  0.1   0:00.00 ibus-dconf
 2796 naluvjyo  20   0  478080  30412  23396 S   0.0  0.8   0:00.25 ibus-ui-gt+
 2800 naluvjyo  20   0  427668  20108  16876 S   0.0  0.5   0:00.03 ibus-x11
 2816 naluvjyo  20   0  523624  26200  20692 S   0.0  0.7   0:00.66 bamfdaemon
 2823 naluvjyo  20   0  188388   4332   3984 S   0.0  0.1   0:00.18 ibus-engin+
 2833 naluvjyo  20   0  714820  33392  24940 S   0.0  0.9   0:00.17 hud-service
 2835 naluvjyo  20   0  928324  34276  23964 S   0.0  0.9   0:00.19 unity-sett+
 2846 naluvjyo  20   0  632024  13816  11652 S   0.0  0.4   0:00.07 gnome-sess+
 2850 naluvjyo  20   0  713112  34312  25224 S   0.0  0.9   0:00.36 unity-pane+
 2887 naluvjyo   9 -11  508796  10276   7192 S   0.0  0.3   0:00.03 pulseaudio
 2892 naluvjyo  20   0  178792   4008   3336 S   0.0  0.1   0:00.02 dconf-serv+
 2902 naluvjyo  20   0  354552   7108   5196 S   0.0  0.2   0:00.01 indicator-+
 2903 naluvjyo  20   0  407124   3264   2872 S   0.0  0.1   0:00.00 indicator-+
 2904 naluvjyo  20   0  568796   8836   4716 S   0.0  0.2   0:00.01 indicator-+
 2905 naluvjyo  20   0 1232928  15180  10624 S   0.0  0.4   0:00.06 indicator-+
 2906 naluvjyo  20   0  722824  23492  18484 S   0.0  0.6   0:00.06 indicator-+
 2908 naluvjyo  20   0  737008  10112   7680 S   0.0  0.3   0:00.02 indicator-+
 2909 naluvjyo  20   0  547136  22540  18880 S   0.0  0.6   0:00.07 indicator-+
 2910 naluvjyo  20   0  952880   8072   4524 S   0.0  0.2   0:00.01 indicator-+
 2961 naluvjyo  20   0  628476  18744  15048 S   0.0  0.5   0:00.04 evolution-+
 2962 naluvjyo  20   0  476884  12144  10652 S   0.0  0.3   0:00.03 indicator-+
 3006 naluvjyo  20   0  758588  22804  15880 S   0.0  0.6   0:00.04 goa-daemon
 3007 naluvjyo  20   0  429304  21100  15876 S   0.0  0.5   0:00.03 polkit-gno+
 3009 naluvjyo  20   0 1367644 109416  25572 S   0.0  2.8   0:02.07 gnome-soft+
 3013 naluvjyo  20   0  589968  30348  25204 S   0.0  0.8   0:00.07 nm-applet
 3014 naluvjyo  20   0 1506244  49900  35116 S   0.0  1.3   0:00.62 nautilus
 3018 naluvjyo  20   0  576804  18680  15500 S   0.0  0.5   0:00.04 unity-fall+
 3034 naluvjyo  20   0  285312   6128   5056 S   0.0  0.2   0:00.05 gvfs-udisk+
 3040 root      20   0  366760   8996   5192 S   0.0  0.2   0:00.39 udisksd
 3052 naluvjyo  20   0  403608   8124   7100 S   0.0  0.2   0:00.00 gvfs-afc-v+
 3058 naluvjyo  20   0  259632   4084   3496 S   0.0  0.1   0:00.00 gvfs-mtp-v+
 3063 naluvjyo  20   0  271832   4408   3740 S   0.0  0.1   0:00.00 gvfs-gphot+
 3068 naluvjyo  20   0  257656   4220   3696 S   0.0  0.1   0:00.00 gvfs-goa-v+
 3073 naluvjyo  20   0  862976  57472  17444 S   0.0  1.5   0:00.10 evolution-+
 3075 root      20   0  628676  32856   7488 S   0.0  0.8   0:00.48 fwupd
 3085 naluvjyo  20   0  356848   4964   4280 S   0.0  0.1   0:00.01 goa-identi+
 3090 naluvjyo  20   0  376176   8908   5656 S   0.0  0.2   0:00.02 mission-co+
 3108 naluvjyo  20   0  348152   6284   3700 S   0.0  0.2   0:00.00 gvfsd-burn
 3116 naluvjyo  20   0  350564   5592   4820 S   0.0  0.1   0:00.00 gvfsd-trash
 3139 naluvjyo  20   0  187384   5684   3984 S   0.0  0.1   0:00.02 gvfsd-meta+
 3146 naluvjyo  20   0  552384  22792  19240 S   0.0  0.6   0:00.02 telepathy-+
 3160 naluvjyo  20   0  807800  47900   9460 S   0.0  1.2   0:00.05 evolution-+
 3171 naluvjyo  20   0  690568  14296  11672 S   0.0  0.4   0:00.02 evolution-+
 3172 naluvjyo  20   0 1062392  47656   9096 S   0.0  1.2   0:00.05 evolution-+
 3187 naluvjyo  20   0  905336  18084  11384 S   0.0  0.5   0:00.02 evolution-+
 3219 naluvjyo  20   0  502572  17588  12620 S   0.0  0.4   0:00.13 zeitgeist-+
 3225 naluvjyo  20   0   12528   2980   2768 S   0.0  0.1   0:00.00 sh
 3229 naluvjyo  20   0  410336   9340   6040 S   0.0  0.2   0:00.03 zeitgeist-+
 3237 naluvjyo  20   0  312796  16204  11484 S   0.0  0.4   0:00.08 zeitgeist-+
 3292 naluvjyo  20   0  583320  30724  25644 S   0.0  0.8   0:00.17 update-not+
 3739 naluvjyo  20   0  435448   5448   4876 S   0.0  0.1   0:00.01 deja-dup-m+
 3951 root      20   0  274832   8540   7224 S   0.0  0.2   0:00.01 cups-brows+
 4332 root      20   0       0      0      0 S   0.0  0.0   0:00.63 kworker/u4+
 4387 naluvjyo  20   0   61300   4512   4064 S   0.0  0.1   0:00.00 gconfd-2
 4565 naluvjyo  20   0  645188  17260  12980 S   0.0  0.4   0:00.06 unity-scop+
 4577 naluvjyo  20   0  426192  13304  11368 S   0.0  0.3   0:00.03 unity-file+
 4578 naluvjyo  20   0  586580  26636  15948 S   0.0  0.7   0:00.30 unity-scop+
 4596 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/0:1
 4628 naluvjyo  20   0  661344  41540  30372 S   0.0  1.1   0:00.28 gedit
 4668 naluvjyo  20   0  665400  36980  29232 S   0.0  0.9   0:00.70 gnome-term+
 4675 naluvjyo  20   0   23332   6116   3476 S   0.0  0.2   0:00.10 bash
 4727 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/1:0
 4770 root      20   0   91276   5856   4824 S   0.0  0.1   0:00.01 sudo
 4773 root      20   0   73280  30404   7424 S   0.0  0.8   0:00.20 python
 4950 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/0:2
 5354 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/u4+
 5355 root      20   0       0      0      0 S   0.0  0.0   0:00.11 kworker/u4+
 5779 root      20   0   93268   7604   6468 S   0.0  0.2   0:00.00 cupsd
 5781 lp        20   0   81244   5832   5060 S   0.0  0.1   0:00.00 dbus
 5782 lp        20   0   81244   5688   4916 S   0.0  0.1   0:00.00 dbus
 7805 root      20   0       0      0      0 Z   0.0  0.0   0:00.00 adp.sh
 7833 root      20   0   41800   3784   3164 R   0.0  0.1   0:00.00 top
./adp.sh: line 82:  7812 Terminated              ./adp_test.sh
./adp.sh: line 82:  7813 Terminated              ./adp_test.sh
./adp.sh: line 82:  7814 Terminated              ./adp_test.sh
./adp.sh: line 82:  7815 Terminated              ./adp_test.sh
./adp.sh: line 82:  7816 Terminated              ./adp_test.sh
./adp.sh: line 83:  7807 Terminated              ./adp_children.sh
./adp.sh: line 83:  7808 Terminated              ./adp_children.sh
./adp.sh: line 83:  7809 Terminated              ./adp_children.sh
./adp.sh: line 83:  7810 Terminated              ./adp_children.sh
./adp.sh: line 83:  7811 Terminated              ./adp_children.sh
