top - 10:38:04 up  1:05,  1 user,  load average: 2.05, 1.42, 0.62
Tasks: 272 total,   1 running, 269 sleeping,   0 stopped,   2 zombie
%Cpu(s):  2.7 us,  1.1 sy,  0.7 ni, 84.4 id, 11.1 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :  3916032 total,   403012 free,  1484572 used,  2028448 buff/cache
KiB Swap:  4061180 total,  4051568 free,     9612 used.  1909764 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
    1 root      20   0  185184   5836   4012 S   0.0  0.1   0:01.41 systemd
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S   0.0  0.0   0:00.03 ksoftirqd/0
    5 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:+
    7 root      20   0       0      0      0 S   0.0  0.0   0:01.43 rcu_sched
    8 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_bh
    9 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 migration/0
   10 root      rt   0       0      0      0 S   0.0  0.0   0:00.01 watchdog/0
   11 root      rt   0       0      0      0 S   0.0  0.0   0:00.01 watchdog/1
   12 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 migration/1
   13 root      20   0       0      0      0 S   0.0  0.0   0:00.05 ksoftirqd/1
   15 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/1:+
   16 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kdevtmpfs
   17 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 netns
   18 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 perf
   19 root      20   0       0      0      0 S   0.0  0.0   0:00.00 khungtaskd
   20 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 writeback
   21 root      25   5       0      0      0 S   0.0  0.0   0:00.00 ksmd
   22 root      39  19       0      0      0 S   0.0  0.0   0:01.27 khugepaged
   23 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 crypto
   24 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kintegrityd
   25 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   26 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kblockd
   27 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ata_sff
   28 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 md
   29 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 devfreq_wq
   34 root      20   0       0      0      0 S   0.0  0.0   0:00.24 kswapd0
   35 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 vmstat
   36 root      20   0       0      0      0 S   0.0  0.0   0:00.00 fsnotify_m+
   37 root      20   0       0      0      0 S   0.0  0.0   0:00.00 ecryptfs-k+
   53 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kthrotld
   54 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 acpi_therm+
   55 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   56 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   57 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   58 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   59 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   60 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   61 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   62 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   66 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ipv6_addrc+
   79 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 deferwq
   80 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 charger_ma+
  117 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kpsmoused
  120 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_0
  121 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_0
  122 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_1
  123 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_1
  124 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_2
  125 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_2
  126 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_3
  127 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_3
  128 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_4
  129 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_4
  130 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_5
  131 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_5
  132 root      20   0       0      0      0 S   0.0  0.0   0:00.22 kworker/u4+
  139 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
  161 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:+
  163 root      20   0       0      0      0 S   0.0  0.0   0:00.29 jbd2/sda1-8
  164 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ext4-rsv-c+
  196 root       0 -20       0      0      0 S   0.0  0.0   0:00.11 kworker/1:+
  199 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kauditd
  220 root      20   0   32196   4960   4488 S   0.0  0.1   0:00.49 systemd-jo+
  243 root      20   0   46184   5280   2960 S   0.0  0.1   0:00.48 systemd-ud+
  359 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 irq/30-mei+
  442 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kvm-irqfd-+
  621 systemd+  20   0  102384   2468   2248 S   0.0  0.1   0:00.00 systemd-ti+
  696 root      20   0  166436   7428   6716 S   0.0  0.2   0:00.26 thermald
  698 syslog    20   0  272112   4660   3676 S   0.0  0.1   0:00.11 rsyslogd
  702 avahi     20   0   60632   4432   3740 S   0.0  0.1   0:00.76 avahi-daem+
  703 root      20   0   29008   3080   2800 S   0.0  0.1   0:00.00 cron
